Neighborhood_ID;Neighborhood;Variable;Year;Value
3547809081;Jardim Clube de Campo;Total_Resident_Population;2010;546
3547809081;Jardim Clube de Campo;Population_with_Income;2010;309
3547809081;Jardim Clube de Campo;Average_Monthly_Income;2010;1740.59
3547809081;Jardim Clube de Campo;Total_Literate_Population;2010;515
3547809082;Sítio Taquaral;Literacy_Rate;2010;94.8
3547809082;Sítio Taquaral;Total_Private_Households;2010;31
3547809082;Sítio Taquaral;Total_Resident_Population;2010;111
3547809082;Sítio Taquaral;Population_with_Income;2010;54
3547809082;Sítio Taquaral;Average_Monthly_Income;2010;1199.63
3547809082;Sítio Taquaral;Total_Literate_Population;2010;103
3547809083;Parque Represa Billings III;Literacy_Rate;2010;96.8
3547809083;Parque Represa Billings III;Total_Private_Households;2010;444
3547809083;Parque Represa Billings III;Total_Resident_Population;2010;1600
3547809083;Parque Represa Billings III;Population_with_Income;2010;798
3547809083;Parque Represa Billings III;Average_Monthly_Income;2010;943.49
3547809083;Parque Represa Billings III;Total_Literate_Population;2010;1492
3547809084;Parque Novo Oratório;Literacy_Rate;2010;98.3
3547809084;Parque Novo Oratório;Total_Private_Households;2010;5257
3547809084;Parque Novo Oratório;Total_Resident_Population;2010;16506
3547809084;Parque Novo Oratório;Population_with_Income;2010;9966
3547809084;Parque Novo Oratório;Average_Monthly_Income;2010;1507.40
3547809084;Parque Novo Oratório;Total_Literate_Population;2010;15763
3547809085;Jardim Santo Alberto;Literacy_Rate;2010;97.6
3547809085;Jardim Santo Alberto;Total_Private_Households;2010;2036
3547809085;Jardim Santo Alberto;Total_Resident_Population;2010;6429
3547809085;Jardim Santo Alberto;Population_with_Income;2010;3864
3547809085;Jardim Santo Alberto;Average_Monthly_Income;2010;1448.59
3547809085;Jardim Santo Alberto;Total_Literate_Population;2010;6109
3547809086;Jardim Ana Maria;Literacy_Rate;2010;97.4
3547809086;Jardim Ana Maria;Total_Private_Households;2010;1501
3547809086;Jardim Ana Maria;Total_Resident_Population;2010;4886
3547809086;Jardim Ana Maria;Population_with_Income;2010;2853
3547809086;Jardim Ana Maria;Average_Monthly_Income;2010;1372.06
3547809086;Jardim Ana Maria;Total_Literate_Population;2010;4616
3547809088;Jardim Itapoan;Literacy_Rate;2010;99.0
3547809088;Jardim Itapoan;Total_Private_Households;2010;1055
3547809088;Jardim Itapoan;Total_Resident_Population;2010;3658
3547809088;Jardim Itapoan;Population_with_Income;2010;2003
3547809088;Jardim Itapoan;Average_Monthly_Income;2010;1565.32
3547809088;Jardim Itapoan;Total_Literate_Population;2010;3487
3547809089;Parque Capuava;Literacy_Rate;2010;97.3
3547809089;Parque Capuava;Total_Private_Households;2010;2503
3547809089;Parque Capuava;Total_Resident_Population;2010;8167
3547809089;Parque Capuava;Population_with_Income;2010;4739
3547809089;Parque Capuava;Average_Monthly_Income;2010;1374.01
3547809089;Parque Capuava;Total_Literate_Population;2010;7727
3547809090;Parque Erasmo Assunção;Literacy_Rate;2010;98.4
3547809090;Parque Erasmo Assunção;Total_Private_Households;2010;3134
3547809090;Parque Erasmo Assunção;Total_Resident_Population;2010;9363
3547809090;Parque Erasmo Assunção;Population_with_Income;2010;5855
3547809090;Parque Erasmo Assunção;Average_Monthly_Income;2010;1653.58
3547809090;Parque Erasmo Assunção;Total_Literate_Population;2010;8880
3547809091;Vila Curuçá;Literacy_Rate;2010;98.1
3547809091;Vila Curuçá;Total_Private_Households;2010;3706
3547809091;Vila Curuçá;Total_Resident_Population;2010;11047
3547809091;Vila Curuçá;Population_with_Income;2010;6739
3547809091;Vila Curuçá;Average_Monthly_Income;2010;1970.27
3547809091;Vila Curuçá;Total_Literate_Population;2010;10525
3547809092;Parque Jaçatuba;Literacy_Rate;2010;98.7
3547809092;Parque Jaçatuba;Total_Private_Households;2010;1329
3547809092;Parque Jaçatuba;Total_Resident_Population;2010;4245
3547809092;Parque Jaçatuba;Population_with_Income;2010;2621
3547809092;Parque Jaçatuba;Average_Monthly_Income;2010;2190.98
3547809092;Parque Jaçatuba;Total_Literate_Population;2010;4054
3547809093;Parque João Ramalho;Literacy_Rate;2010;96.3
3547809093;Parque João Ramalho;Total_Private_Households;2010;4706
3547809093;Parque João Ramalho;Total_Resident_Population;2010;15032
3547809093;Parque João Ramalho;Population_with_Income;2010;8702
3547809093;Parque João Ramalho;Average_Monthly_Income;2010;1684.75
3547809093;Parque João Ramalho;Total_Literate_Population;2010;14126
3547809094;Jardim Rina;Literacy_Rate;2010;98.8
3547809094;Jardim Rina;Total_Private_Households;2010;789
3547809094;Jardim Rina;Total_Resident_Population;2010;2721
3547809094;Jardim Rina;Population_with_Income;2010;1597
3547809094;Jardim Rina;Average_Monthly_Income;2010;1728.07
3547809094;Jardim Rina;Total_Literate_Population;2010;2583
3547809095;Jardim Alzira Franco;Literacy_Rate;2010;95.5
3547809095;Jardim Alzira Franco;Total_Private_Households;2010;1802
3547809095;Jardim Alzira Franco;Total_Resident_Population;2010;6137
3547809095;Jardim Alzira Franco;Population_with_Income;2010;3353
3547809095;Jardim Alzira Franco;Average_Monthly_Income;2010;980.17
3547809095;Jardim Alzira Franco;Total_Literate_Population;2010;5691
3547809096;Tamanduateí 8;Literacy_Rate;2010;92.9
3547809096;Tamanduateí 8;Total_Private_Households;2010;2820
3547809096;Tamanduateí 8;Total_Resident_Population;2010;10144
3547809096;Tamanduateí 8;Population_with_Income;2010;4740
3547809096;Tamanduateí 8;Average_Monthly_Income;2010;829.44
3547809096;Tamanduateí 8;Total_Literate_Population;2010;9387
3547809098;Acampamento Anchieta;Literacy_Rate;2010;94.9
3547809098;Acampamento Anchieta;Total_Private_Households;2010;65
3547809098;Acampamento Anchieta;Total_Resident_Population;2010;236
3547809098;Acampamento Anchieta;Population_with_Income;2010;116
3547809098;Acampamento Anchieta;Average_Monthly_Income;2010;891.86
3547809098;Acampamento Anchieta;Total_Literate_Population;2010;217
3547809099;Jardim Guaripocaba;Literacy_Rate;2010;97.3
3547809099;Jardim Guaripocaba;Total_Private_Households;2010;23
3547809099;Jardim Guaripocaba;Total_Resident_Population;2010;98
3547809099;Jardim Guaripocaba;Population_with_Income;2010;37
3547809099;Jardim Guaripocaba;Average_Monthly_Income;2010;1028.92
3547809099;Jardim Guaripocaba;Total_Literate_Population;2010;85
3547809100;Parque das Garças;Literacy_Rate;2010;92.4
3547809100;Parque das Garças;Total_Private_Households;2010;24
3547809100;Parque das Garças;Total_Resident_Population;2010;71
3547809100;Parque das Garças;Population_with_Income;2010;47
3547809100;Parque das Garças;Average_Monthly_Income;2010;1188.30
3547809100;Parque das Garças;Total_Literate_Population;2010;68
3547809101;Parque Rio Grande;Literacy_Rate;2010;91.5
3547809101;Parque Rio Grande;Total_Private_Households;2010;141
3547809101;Parque Rio Grande;Total_Resident_Population;2010;505
3547809101;Parque Rio Grande;Population_with_Income;2010;230
3547809101;Parque Rio Grande;Average_Monthly_Income;2010;783.84
3547809101;Parque Rio Grande;Total_Literate_Population;2010;458
3547809103;Parque América;Literacy_Rate;2010;93.2
3547809103;Parque América;Total_Private_Households;2010;52
3547809103;Parque América;Total_Resident_Population;2010;195
3547809103;Parque América;Population_with_Income;2010;95
3547809103;Parque América;Average_Monthly_Income;2010;896.65
3547809103;Parque América;Total_Literate_Population;2010;176
3547809106;Campo Grande;Literacy_Rate;2010;97.2
3547809106;Campo Grande;Total_Private_Households;2010;34
3547809106;Campo Grande;Total_Resident_Population;2010;124
3547809106;Campo Grande;Population_with_Income;2010;50
3547809106;Campo Grande;Average_Monthly_Income;2010;777.40
3547809106;Campo Grande;Total_Literate_Population;2010;116
3547809107;Estância Rio Grande;Literacy_Rate;2010;92.0
3547809107;Estância Rio Grande;Total_Private_Households;2010;43
3547809107;Estância Rio Grande;Total_Resident_Population;2010;144
3547809107;Estância Rio Grande;Population_with_Income;2010;68
3547809107;Estância Rio Grande;Average_Monthly_Income;2010;770.03
3547809107;Estância Rio Grande;Total_Literate_Population;2010;134
3547809108;Jardim Joaquim Eugênio de Lima;Literacy_Rate;2010;88.0
3547809108;Jardim Joaquim Eugênio de Lima;Total_Private_Households;2010;182
3547809108;Jardim Joaquim Eugênio de Lima;Total_Resident_Population;2010;701
3547809108;Jardim Joaquim Eugênio de Lima;Population_with_Income;2010;248
3547809108;Jardim Joaquim Eugênio de Lima;Average_Monthly_Income;2010;813.65
3547809108;Jardim Joaquim Eugênio de Lima;Total_Literate_Population;2010;629
3547809110;Várzea do Rio Grande;Literacy_Rate;2010;91.8
3547809110;Várzea do Rio Grande;Total_Private_Households;2010;28
3547809110;Várzea do Rio Grande;Total_Resident_Population;2010;99
3547809110;Várzea do Rio Grande;Population_with_Income;2010;54
3547809110;Várzea do Rio Grande;Average_Monthly_Income;2010;687.87
3547809110;Várzea do Rio Grande;Total_Literate_Population;2010;91
3547809111;Reserva Biológica Alto da Serra;Literacy_Rate;2010;X
3547809111;Reserva Biológica Alto da Serra;Total_Private_Households;2010;..
3547809111;Reserva Biológica Alto da Serra;Total_Resident_Population;2010;2
3547809111;Reserva Biológica Alto da Serra;Population_with_Income;2010;X
3547809111;Reserva Biológica Alto da Serra;Average_Monthly_Income;2010;X
3547809111;Reserva Biológica Alto da Serra;Total_Literate_Population;2010;..
3547809113;Paranapiacaba;Literacy_Rate;2010;96.7
3547809113;Paranapiacaba;Total_Private_Households;2010;259
3547809113;Paranapiacaba;Total_Resident_Population;2010;921
3547809113;Paranapiacaba;Population_with_Income;2010;469
3547809113;Paranapiacaba;Average_Monthly_Income;2010;1057.85
3547809113;Paranapiacaba;Total_Literate_Population;2010;867
3547809115;Jardim Cipreste;Total_Private_Households;2022;2412
3547809115;Jardim Cipreste;Total_Resident_Population;2022;7311
3547809116;Jardim Guarará;Total_Private_Households;2022;1996
3547809116;Jardim Guarará;Total_Resident_Population;2022;5486
3547809117;Jardim Jamaica;Total_Private_Households;2022;710
3547809117;Jardim Jamaica;Total_Resident_Population;2022;1909
3547809118;Jardim Santo André CDHU;Total_Private_Households;2022;9371
3547809118;Jardim Santo André CDHU;Total_Resident_Population;2022;27028
3547809119;Jardim Telles de Menezes;Total_Private_Households;2022;3416
3547809119;Jardim Telles de Menezes;Total_Resident_Population;2022;9258
3547809120;Jardim Vila Rica;Total_Private_Households;2022;552
3547809120;Jardim Vila Rica;Total_Resident_Population;2022;1557
3547809121;Novo Homero Thon;Total_Private_Households;2022;1725
3547809121;Novo Homero Thon;Total_Resident_Population;2022;4356
3547809122;Pinheirinho;Total_Private_Households;2022;862
3547809122;Pinheirinho;Total_Resident_Population;2022;2178
3547809123;Vila Aquilino;Total_Private_Households;2022;1374
3547809123;Vila Aquilino;Total_Resident_Population;2022;4401
3547809124;Vila João Ramalho;Total_Private_Households;2022;2981
3547809124;Vila João Ramalho;Total_Resident_Population;2022;8485
3547809125;Vila Vitória;Total_Private_Households;2022;1084
3547809125;Vila Vitória;Total_Resident_Population;2022;2891
3547809126;Centreville;Total_Private_Households;2022;1775
3547809126;Centreville;Total_Resident_Population;2022;5138
3547809127;Miami / Riviera;Total_Private_Households;2022;4100
3547809127;Miami / Riviera;Total_Resident_Population;2022;11660
3547809128;Rio Bonito;Total_Private_Households;2022;34
3547809128;Rio Bonito;Total_Resident_Population;2022;105
3547809129;Rio Mogi;Total_Private_Households;2022;1
3547809129;Rio Mogi;Total_Resident_Population;2022;4
3547809130;Araçaúva;Total_Private_Households;2022;5
3547809130;Araçaúva;Total_Resident_Population;2022;11
3547809132;Várzea do Tamanduateí;Total_Private_Households;2022;6
3547809132;Várzea do Tamanduateí;Total_Resident_Population;2022;14
3547809500;Silveira;Total_Private_Households;2022;1173
3547809500;Silveira;Total_Resident_Population;2022;3006
